author,highlightTitle,uuid,title,ord_in_thread,highlightText,social_vk_shares,social_stumbledupon_shares,social_linkedin_shares,social_pinterest_shares,social_gplus_shares,social_facebook_shares,social_facebook_comments,social_facebook_likes,crawled,published,thread_spam_score,thread_site_type,thread_site_full,thread_title_full,thread_performance_score,thread_title,thread_replies_count,thread_main_image,thread_uuid,thread_site_section,thread_published,thread_participants_count,thread_url,thread_country,thread_site,text,url,language,Keyword,relevent_flag,score,position
AceShowbiz.com,,26ab1f61b41342dde7835df2592f0dc2c28b73a5,Naomie Harris Defends Daniel Craig Over 'Slash My Wrist' Comment,0,,0,0,0,0,0,0,0,0,2015-10-13T21:42:39.068+03:00,2015-10-13T20:25:00.000+03:00,0,news,www.aceshowbiz.com,Naomie Harris Defends Daniel Craig Over 'Slash My Wrist' Comment,0,Naomie Harris Defends Daniel Craig Over 'Slash My Wrist' Comment,0,,26ab1f61b41342dde7835df2592f0dc2c28b73a5,http://feeds.feedburner.com/Aceshowbizcom-EntertainmentNews,2015-10-13T20:25:00.000+03:00,1,http://www.aceshowbiz.com/news/view/00089667.html,US,aceshowbiz.com,Aceshowbiz.com - Entertainment News,http://www.aceshowbiz.com/news/view/00089667.html,english,Entertainment,1,0.859648344,0.333333333
,,3c9a8e19c034593a4c5877febe606df4f11dc5a7,Kelly Ripa Gets Star on Hollywood Walk of Fame,0,,0,0,0,0,0,0,0,0,2015-10-13T17:05:15.608+03:00,2015-10-13T19:49:00.000+03:00,0,news,610kvnu.com,Kelly Ripa Gets Star on Hollywood Walk of Fame,0,Kelly Ripa Gets Star on Hollywood Walk of Fame,0,http://abcnewsradioonline.com/storage/news-images-october-2015/Getty_KellyRipa_101315.jpg?__SQUARESPACE_CACHEVERSION=1444737065464,3c9a8e19c034593a4c5877febe606df4f11dc5a7,http://www.610kvnu.com/entertainment/feed.xml,2015-10-13T19:49:00.000+03:00,0,http://610kvnu.com/entertainment/cbd105bb4301f9b35c0602b7d8a3376c,US,610kvnu.com,Entertainment,http://610kvnu.com/entertainment/cbd105bb4301f9b35c0602b7d8a3376c,english,Entertainment,1,2.578945033,0
,,f50db7ec97e678504ef72b13ff9e503474bfe6d8,US writer Hanya Yanigahara favorite for Booker Prize,0,,0,0,0,0,0,0,0,0,2015-10-13T13:55:27.183+03:00,2015-10-13T13:27:00.000+03:00,0,news,www.palmbeachpost.com,US writer Hanya Yanigahara favorite for Booker Prize,0,US writer Hanya Yanigahara favorite for Booker Prize,0,http://media.cmgdigital.com/shared/img/photos/2015/10/13/d0/60/38ba6e89c92b4d4b97e339d59cdb0fc5-e2be299f5257466e984928b83da26398-0.jpg,f50db7ec97e678504ef72b13ff9e503474bfe6d8,http://www.pbpulse.com/feeds/categories/entertainment/,2015-10-13T13:27:00.000+03:00,0,http://www.palmbeachpost.com/ap/ap/entertainment/us-writer-hanya-yanigahara-favorite-for-booker-pri/nn2Pj/,US,palmbeachpost.com,News | Entertainment,http://www.palmbeachpost.com/ap/ap/entertainment/us-writer-hanya-yanigahara-favorite-for-booker-pri/nn2Pj/,english,Entertainment,1,1.289472517,0.5
,,7d8459103c7ed47509702d22c62000eec73d3f58,One Direction teases fans with new track names,0,,0,0,0,0,0,0,0,0,2015-10-13T04:43:12.378+03:00,2015-10-13T01:08:00.000+03:00,0,news,www.newsnet5.com,One Direction teases fans with new track names,0,One Direction teases fans with new track names,0,http://sharing.newsnet5.com/sharescnn/photo/2015/10/12/1444664331_25123870_ver1.0_640_480.jpg,7d8459103c7ed47509702d22c62000eec73d3f58,http://www.newsnet5.com/feeds/rssFeed?obfType=RSS_FEED&siteId=10003&categoryId=10008,2015-10-13T01:08:00.000+03:00,0,http://www.newsnet5.com/newsy/one-direction-teases-fans-with-new-track-names,US,newsnet5.com,Entertainment | newsnet5,http://www.newsnet5.com/newsy/one-direction-teases-fans-with-new-track-names,english,Entertainment,1,1.289472517,0
newsr.in,,709f59dd1b421c22774e21054b2a880098980a47,Jennifer Lawrence gives piggyback ride to Aziz Ansari,0,,0,0,0,0,0,0,0,0,2015-10-13T04:59:11.676+03:00,2015-10-12T03:00:00.000+03:00,0,news,newsr.in,Jennifer Lawrence gives piggyback ride to Aziz Ansari - newsR,0,Jennifer Lawrence gives piggyback ride to Aziz Ansari,0,http://cdn.newsserve.net/newsR256.jpg,709f59dd1b421c22774e21054b2a880098980a47,http://newsr.in/latest/Entertainment.htm,2015-10-12T03:00:00.000+03:00,1,http://newsr.in/n/Entertainment/7559xr7rh/Jennifer-Lawrence-gives-piggyback-ride-to-Aziz-Ansari.htm,US,newsr.in,Entertainment: newsR,http://newsr.in/n/Entertainment/7559xr7rh/Jennifer-Lawrence-gives-piggyback-ride-to-Aziz-Ansari.htm,english,Entertainment,1,1.289472517,0
,,6460adbd1066c228761ce1a939210c756b5f319f,"James Taylor's mother, Gertrude, dies surrounded by family at her Martha's Vineyard home at 92",0,,0,0,0,0,0,0,0,0,2015-10-13T06:12:23.180+03:00,2015-10-12T22:20:00.000+03:00,0,news,www.brandonsun.com,"James Taylor's mother, Gertrude, dies surrounded by family at her Martha's Vineyard home at 92",0,"James Taylor's mother, Gertrude, dies surrounded by family at her Martha's Vineyard home at 92",0,http://media.winnipegfreepress.com/images/NYET110-120_2015_001938_high.jpg,6460adbd1066c228761ce1a939210c756b5f319f,http://www.brandonsun.com/rss?path=/entertainment/breaking-news,2015-10-12T22:20:00.000+03:00,0,http://www.brandonsun.com/entertainment/breaking-news/james-taylors-mother-gertrude-dies-surrounded-by-family-at-her-marthas-vineyard-home-at-92-332174682.html,US,brandonsun.com,Entertainment Breaking News,http://www.brandonsun.com/entertainment/breaking-news/james-taylors-mother-gertrude-dies-surrounded-by-family-at-her-marthas-vineyard-home-at-92-332174682.html,english,Entertainment,1,0.859648344,0.333333333
,,e21cb306feeb3a6a2e2fde0f86026e2f7c63a754,'Sunday Dinner' author shares deep regrets,0,,0,0,0,0,0,0,0,0,2015-10-13T16:57:21.201+03:00,2015-10-13T06:05:00.000+03:00,0,news,www.usatoday.com,'Sunday Dinner' author shares deep regrets,0,'Sunday Dinner' author shares deep regrets,1,http://www.gannett-cdn.com/-mm-/c8a9c499a94fda486dbb507c991370dcdc93353f/c=0-1542-3264-3386&amp;r=x1683&amp;c=3200x1680/local/-/media/2015/10/09/Nashville/Nashville/635800030782279856-Ann-Walling-headshot.jpg,e21cb306feeb3a6a2e2fde0f86026e2f7c63a754,http://www.usatoday.com/life/,2015-10-13T06:05:00.000+03:00,1,http://www.usatoday.com/story/life/nation-now/2015/10/12/sunday-dnner-author/73849206/,US,usatoday.com,"Entertainment News: Celebrity gossip blogs, photos, videos &amp; stories - USATODAY.com",http://www.usatoday.com/story/life/nation-now/2015/10/12/sunday-dnner-author/73849206/,english,Entertainment,1,0.257894503,0.2
AP,,595d99464494374fe1902a569769f444e8c4ef98,Gunmen in Haiti kill U.S. missionary in her car,0,,0,0,0,0,0,0,0,0,2015-10-13T04:39:51.465+03:00,2015-10-13T04:56:00.000+03:00,0,news,www.cbsnews.com,Gunmen in Haiti kill U.S. missionary in her car - CBS News,2,Gunmen in Haiti kill U.S. missionary in her car,2,http://cbsnews1.cbsistatic.com/hub/i/r/2015/10/13/70353ee4-7a12-48fe-9b65-e4382e78aa31/thumbnail/620x350/08d54aae9113e0faab6f896a9521ef79/missionarykilledhaiti.jpg,f0c8959a05360d3738bd6703c0f3e8d947efa8c1,http://www.cbsnews.com/,2015-10-13T04:56:00.000+03:00,3,http://www.cbsnews.com/news/gunmen-in-haiti-kill-american-missionary-in-her-car/,US,cbsnews.com,"CBS News - Breaking News, U.S., World, Business, Entertainment &amp; Video ",http://www.cbsnews.com/news/gunmen-in-haiti-kill-american-missionary-in-her-car/#post-0,english,Entertainment,1,0.257894503,0.555555556
,,9512a3dfe754655a5d5c395df430bf8ac5e7c8f9,This University Challenge contestant stole the show with more than just his brains,0,,0,0,0,0,0,0,0,0,2015-10-13T07:51:26.125+03:00,2015-10-13T00:27:00.000+03:00,0,news,www.wiltshiretimes.co.uk,This University Challenge contestant stole the show with more than just his brains,0,This University Challenge contestant stole the show with more than just his brains,0,http://www.wiltshiretimes.co.uk/resources/images/4315818/,9512a3dfe754655a5d5c395df430bf8ac5e7c8f9,http://www.wiltshiretimes.co.uk/leisure/showbiz/rss/,2015-10-13T00:27:00.000+03:00,0,http://www.wiltshiretimes.co.uk/leisure/showbiz/13842513.This_University_Challenge_contestant_stole_the_show_with_more_than_just_his_brains/?ref=rss,GB,wiltshiretimes.co.uk,Wiltshire Times | National Entertainment News,http://www.wiltshiretimes.co.uk/leisure/showbiz/13842513.This_University_Challenge_contestant_stole_the_show_with_more_than_just_his_brains/?ref=rss,english,Entertainment,1,0.515789007,0.2
,,f11925d66a08d56970709da56beebdfb0c12237a,Pets and Animals-Bloom Allowances of Owning a Pet,0,,0,0,0,0,0,0,0,0,2015-10-13T15:47:27.627+03:00,2015-10-13T12:23:00.000+03:00,0,news,www.athop.com,Pets and Animals-Bloom Allowances of Owning a Pet,0,Pets and Animals-Bloom Allowances of Owning a Pet,0,,f11925d66a08d56970709da56beebdfb0c12237a,http://www.athop.com/feed/,2015-10-13T12:23:00.000+03:00,0,http://www.athop.com/article/112081-bloom-allowances-of-owning-a-pet.html,US,athop.com,"Articles for Arts, Entertainment, Automotive, Business, Technology Athop",http://www.athop.com/article/112081-bloom-allowances-of-owning-a-pet.html,english,Entertainment,1,0.368420719,0.142857143
,,53e8f2ac277a3944c672650676db58a361cf118a,That New York twang: Nashville calls on Big Apple schools,0,,0,0,0,0,0,0,0,0,2015-10-13T07:29:34.987+03:00,2015-10-12T07:28:00.000+03:00,0,news,www.whio.com,That New York twang: Nashville calls on Big Apple schools,0,That New York twang: Nashville calls on Big Apple schools,0,http://media.cmgdigital.com/shared/img/photos/2015/10/12/35/d4/48eb3e592dc04ac0887326a24e75ab6f-c42757f106994e4ca098e085c83972b2-0.jpg,53e8f2ac277a3944c672650676db58a361cf118a,http://www.whio.com/feeds/categories/entertainment/,2015-10-12T07:28:00.000+03:00,0,http://www.whio.com/ap/ap/entertainment/that-new-york-twang-nashville-calls-on-big-apple-s/nnzkf/,US,whio.com,News | Entertainment,http://www.whio.com/ap/ap/entertainment/that-new-york-twang-nashville-calls-on-big-apple-s/nnzkf/,english,Entertainment,1,1.289472517,0.5
,,e278833e2af0a337b12d87e89f26630b04c22518,"Even as Knicks lose games, Anthony hasn't lost his patience",0,,0,0,0,0,0,0,0,0,2015-10-01T00:20:35.065+03:00,2015-10-01T00:17:00.000+03:00,0,news,www.greenfieldreporter.com,"Even as Knicks lose games, Anthony hasn't lost his patience",0,"Even as Knicks lose games, Anthony hasn't lost his patience",0,http://cdn1.greenfieldreporter.com/gr_assets/images/dr_logo.jpg,e278833e2af0a337b12d87e89f26630b04c22518,http://www.greenfieldreporter.com//feed/sec/6000,2015-10-01T00:17:00.000+03:00,0,http://www.greenfieldreporter.com/view/story/82b71404a7bd414e8e4201e40f202e34/BKN--Knicks-Anthonys-Attitude,US,greenfieldreporter.com,GreenfieldReporter.com - Sports News,http://www.greenfieldreporter.com/view/story/82b71404a7bd414e8e4201e40f202e34/BKN--Knicks-Anthonys-Attitude,english,Sports,1,0.68195087,0.333333333
Jason Rowan,,8d66c05ef429e688b83a4490368cb5b76f266773,"Thomas slams TMZ???s Manziel report, compares it to ???Onion???",0,,0,0,0,0,0,0,0,0,2015-10-01T02:04:25.722+03:00,2015-09-30T03:00:00.000+03:00,0,news,www.msn.com,"Thomas slams TMZ???s Manziel report, compares it to ???Onion???",0,"Thomas slams TMZ???s Manziel report, compares it to ???Onion???",26,,a0eceefd456edd8748c8b8f31dbbe5c145b56ad7,http://www.msn.com/en-us/sports,2015-09-30T03:00:00.000+03:00,25,http://www.msn.com/en-us/sports/nfl/thomas-slams-tmz%e2%80%99s-manziel-report-compares-it-to-%e2%80%98onion%e2%80%99/ar-AAeXOGT,US,msn.com,"Sports News, Scores, Schedules, Standings, Stats, Photos, Videos - MSN Sports",http://www.msn.com/en-us/sports/nfl/thomas-slams-tmz%e2%80%99s-manziel-report-compares-it-to-%e2%80%98onion%e2%80%99/ar-AAeXOGT#post-0,english,Sports,1,0.409170522,0.111111111
[email] (Kami Mattioli),,5d51a18a8f8aa005b9953e5a892889b5071337ca,Larry Brown apologizes in SMU's response to NCAA sanctions,0,,0,0,0,0,0,0,0,0,2015-10-02T13:50:58.729+03:00,2015-09-30T03:00:00.000+03:00,0,news,www.msn.com,Larry Brown apologizes in SMU's response to NCAA sanctions,0,Larry Brown apologizes in SMU's response to NCAA sanctions,0,,5d51a18a8f8aa005b9953e5a892889b5071337ca,http://www.msn.com/en-us/sports/ncaabk,2015-09-30T03:00:00.000+03:00,1,http://www.msn.com/en-us/sports/news/larry-brown-apologizes-in-smus-response-to-ncaa-sanctions/ar-AAeVIOR,US,msn.com,"NCAA BK News, Scores, Schedule, Standings, Stats, Photos, Videos - Basketball - MSN Sports",http://www.msn.com/en-us/sports/news/larry-brown-apologizes-in-smus-response-to-ncaa-sanctions/ar-AAeVIOR,english,Sports,1,0.170487717,0.083333333
,,0c1ef5b3448c5063ba02018f53df2af392642240,"F1: FIA revises 2016 schedule, eight races receive new dates",0,,0,0,0,0,0,0,0,0,2015-10-01T00:24:27.189+03:00,2015-09-30T23:18:00.000+03:00,0,news,www.newsdump.com,"F1: FIA revises 2016 schedule, eight races receive new dates",0,"F1: FIA revises 2016 schedule, eight races receive new dates",0,,0c1ef5b3448c5063ba02018f53df2af392642240,http://www.newsdump.com/feed/,2015-09-30T23:18:00.000+03:00,0,http://www.newsdump.com/article/f1-fia-revises-2016-schedule-eight-races-receive-new-dates,CZ,newsdump.com,"NewsDump.com, US News, Headlines, Latest USA News, US Sports, US Politics, Football, Business, Celebs, Baseball, Hockey, Basketball",http://www.newsdump.com/article/f1-fia-revises-2016-schedule-eight-races-receive-new-dates,english,Sports,1,0.120344271,0.071428571
,,47f726fa47c1fb1387ed800b1ba668d17fbe1837,"TLC's 'Sex in Public' Not Nearly As Exciting As It Sounds, Incites PTC Outrage Anyway",0,,0,0,0,0,0,0,0,0,2015-10-01T00:24:30.878+03:00,2015-09-30T23:06:00.000+03:00,0,news,www.newsdump.com,"TLC's 'Sex in Public' Not Nearly As Exciting As It Sounds, Incites PTC Outrage Anyway",0,"TLC's 'Sex in Public' Not Nearly As Exciting As It Sounds, Incites PTC Outrage Anyway",0,,47f726fa47c1fb1387ed800b1ba668d17fbe1837,http://www.newsdump.com/feed/,2015-09-30T23:06:00.000+03:00,0,http://www.newsdump.com/article/tlcs-sex-in-public-not-nearly-as-exciting-as-it-sounds-incites-ptc-outrage-anyway,CZ,newsdump.com,"NewsDump.com, US News, Headlines, Latest USA News, US Sports, US Politics, Football, Business, Celebs, Baseball, Hockey, Basketball",http://www.newsdump.com/article/tlcs-sex-in-public-not-nearly-as-exciting-as-it-sounds-incites-ptc-outrage-anyway,english,Sports,1,0.120344271,0.071428571
,,af406f699716fa245b00224b21c6d7532b6b976a,Tom Brady Says Experience Has Been Key,0,,0,0,0,0,0,0,0,0,2015-10-01T06:15:53.149+03:00,2015-09-30T13:29:00.000+03:00,0,news,cinesport.boston.com,Tom Brady Says Experience Has Been Key,0,Tom Brady Says Experience Has Been Key,0,,af406f699716fa245b00224b21c6d7532b6b976a,http://cinesport.boston.com/boston-globe-sports/rss.xml,2015-09-30T13:29:00.000+03:00,0,http://cinesport.boston.com/boston-globe-sports/tom-brady-says-experience-has-been-the-key-to-their-offensive-success/,US,boston.com,Boston Sports,http://cinesport.boston.com/boston-globe-sports/tom-brady-says-experience-has-been-the-key-to-their-offensive-success/,english,Sports,1,1.022926304,0
timesofindia.indiatimes.com,,dabcce206772392bfb84fa9733d605505bf2318e,"Dygert, White give US another 1-2 finish at cycling worlds",0,,0,0,0,0,0,0,0,0,2015-10-01T00:22:59.077+03:00,2015-09-26T18:32:00.000+03:00,0,news,timesofindia.indiatimes.com,"Dygert, White give US another 1-2 finish at cycling worlds - The Times of India",0,"Dygert, White give US another 1-2 finish at cycling worlds",0,http://timesofindia.indiatimes.com/photo/47529300.cms,dabcce206772392bfb84fa9733d605505bf2318e,http://timesofindia.indiatimes.com/Sports/More-sports/Cycling/articlelist/3413195.cms,2015-09-26T18:32:00.000+03:00,1,http://timesofindia.indiatimes.com/sports/more-sports/cycling/Dygert-White-give-US-another-1-2-finish-at-cycling-worlds/articleshow/49112578.cms,IL,indiatimes.com,Cycling - More sports - Sports - The Times of India,http://timesofindia.indiatimes.com/sports/more-sports/cycling/Dygert-White-give-US-another-1-2-finish-at-cycling-worlds/articleshow/49112578.cms,english,Sports,1,0.818341043,0
Jared Turner,,f7dbc1c6fbcacbc3dfe890d91439f5324e47ca23,"In danger of missing next Chase round, is Dale Jr. done for?",0,,0,0,0,0,0,0,0,0,2015-10-02T01:45:30.763+03:00,2015-09-30T03:00:00.000+03:00,0,news,www.msn.com,"In danger of missing next Chase round, is Dale Jr. done for?",0,"In danger of missing next Chase round, is Dale Jr. done for?",0,,f7dbc1c6fbcacbc3dfe890d91439f5324e47ca23,http://www.msn.com/en-us/sports/motorsports,2015-09-30T03:00:00.000+03:00,1,http://www.msn.com/en-us/sports/motorsports/in-danger-of-missing-next-chase-round-is-dale-jr-done-for/ar-AAeVLOM,US,msn.com,"NASCAR / Motors News, Race Results, Schedule, Standings, Photos, Videos - MSN Sports",http://www.msn.com/en-us/sports/motorsports/in-danger-of-missing-next-chase-round-is-dale-jr-done-for/ar-AAeVLOM,english,Sports,1,0.185986601,0.090909091
Manhunt Under Way After Convicted Killer Mistakenly Set Free in Louisiana,,a99830ada14c9d0882ed6f569e36d1c69f6e81d4,Former minor-league hockey player charged with killing wife,0,,0,0,0,0,0,0,0,0,2015-10-01T13:03:27.139+03:00,2015-09-30T03:00:00.000+03:00,0,news,www.msn.com,Former minor-league hockey player charged with killing wife,0,Former minor-league hockey player charged with killing wife,0,,a99830ada14c9d0882ed6f569e36d1c69f6e81d4,http://www.msn.com/en-us/sports/nhl,2015-09-30T03:00:00.000+03:00,1,http://www.msn.com/en-us/sports/nhl/former-minor-league-hockey-player-charged-with-killing-wife/ar-AAeXYjK,US,msn.com,"NHL News, Scores, Schedule, Standings, Stats, Photos, Videos - Ice Hockey - MSN Sports",http://www.msn.com/en-us/sports/nhl/former-minor-league-hockey-player-charged-with-killing-wife/ar-AAeXYjK,english,Sports,1,0.170487717,0.083333333
Brett Frieman,,1d17e69161312adec90763b7dba976deb99315a4,2015-16 Pre-season game 5: Bolts get slapped by Pens in Johnstown,0,,0,0,0,0,0,0,0,0,2015-10-01T04:43:45.346+03:00,2015-09-30T03:00:00.000+03:00,0,news,www.msn.com,2015-16 Pre-season game 5: Bolts get slapped by Pens in Johnstown,0,2015-16 Pre-season game 5: Bolts get slapped by Pens in Johnstown,0,,1d17e69161312adec90763b7dba976deb99315a4,http://www.msn.com/en-us/sports/nhl,2015-09-30T03:00:00.000+03:00,1,http://www.msn.com/en-us/sports/nhl/2015-16-pre-season-game-5-bolts-get-slapped-by-pens-in-johnstown/ar-AAeWqfQ,US,msn.com,"NHL News, Scores, Schedule, Standings, Stats, Photos, Videos - Ice Hockey - MSN Sports",http://www.msn.com/en-us/sports/nhl/2015-16-pre-season-game-5-bolts-get-slapped-by-pens-in-johnstown/ar-AAeWqfQ,english,Sports,1,0.170487717,0.083333333
Manhunt Under Way After Convicted Killer Mistakenly Set Free in Louisiana,,6c2883257460e71d5497345c68a73a7e4af0be6c,Mourinho blasts Chelsea's 'ridiculous' defensive errors,0,,0,0,0,0,0,0,0,0,2015-10-01T02:38:37.641+03:00,2015-09-30T03:00:00.000+03:00,0,news,www.msn.com,Mourinho blasts Chelsea's 'ridiculous' defensive errors,0,Mourinho blasts Chelsea's 'ridiculous' defensive errors,0,,6c2883257460e71d5497345c68a73a7e4af0be6c,http://www.msn.com/en-us/sports/soccer,2015-09-30T03:00:00.000+03:00,1,http://www.msn.com/en-us/sports/uefa-champions-league/mourinho-blasts-chelseas-ridiculous-defensive-errors/ar-AAeVLC9,US,msn.com,"Soccer News, Scores, Schedule, Standings, Stats, Photos, Videos - MSN Sports",http://www.msn.com/en-us/sports/uefa-champions-league/mourinho-blasts-chelseas-ridiculous-defensive-errors/ar-AAeVLC9,english,Sports,1,0.204585261,0.1
,,0c2e73e768c08bf1b5f3a66fc9d0b6cb93636ace,Wall Street enters 4Q wondering if worst is over,0,,0,0,0,0,0,0,0,0,2015-10-01T00:25:33.863+03:00,2015-09-30T23:06:00.000+03:00,0,news,www.newsdump.com,Wall Street enters 4Q wondering if worst is over,0,Wall Street enters 4Q wondering if worst is over,0,,0c2e73e768c08bf1b5f3a66fc9d0b6cb93636ace,http://www.newsdump.com/feed/,2015-09-30T23:06:00.000+03:00,0,http://www.newsdump.com/article/wall-street-enters-4q-wondering-if-worst-is-over,CZ,newsdump.com,"NewsDump.com, US News, Headlines, Latest USA News, US Sports, US Politics, Football, Business, Celebs, Baseball, Hockey, Basketball",http://www.newsdump.com/article/wall-street-enters-4q-wondering-if-worst-is-over,english,Sports,1,0.120344271,0.071428571
,,4b375bc0bfc8b93cf6d558f0662949e431c69737,Microsoft Finally Responds to Ongoing Privacy Concerns In Windows 10,0,,0,0,0,0,0,0,0,0,2015-10-01T00:20:53.049+03:00,2015-10-01T00:05:00.000+03:00,0,news,www.newsdump.com,Microsoft Finally Responds to Ongoing Privacy Concerns In Windows 10,0,Microsoft Finally Responds to Ongoing Privacy Concerns In Windows 10,0,,4b375bc0bfc8b93cf6d558f0662949e431c69737,http://www.newsdump.com/feed/,2015-10-01T00:05:00.000+03:00,0,http://www.newsdump.com/article/microsoft-finally-responds-to-ongoing-privacy-concerns-in-windows-10,CZ,newsdump.com,"NewsDump.com, US News, Headlines, Latest USA News, US Sports, US Politics, Football, Business, Celebs, Baseball, Hockey, Basketball",http://www.newsdump.com/article/microsoft-finally-responds-to-ongoing-privacy-concerns-in-windows-10,english,Sports,1,0.120344271,0.071428571
MST Sports,,ff46a37eff66b5d6f6e94c75cf543c8a681fd70e,"PBA Season 41 to focus on talent, strategy",0,,0,0,0,0,0,0,0,0,2015-10-01T00:28:28.948+03:00,2015-09-30T19:01:00.000+03:00,0,news,manilastandardtoday.com,"PBA Season 41 to focus on talent, strategy",0,"PBA Season 41 to focus on talent, strategy",0,http://manilastandardtoday.com/panel/_files/images/default/default-thumb.jpg,ff46a37eff66b5d6f6e94c75cf543c8a681fd70e,http://manilastandardtoday.com/feed/sports/,2015-09-30T19:01:00.000+03:00,1,http://manilastandardtoday.com/2015/10/01/pba-season-41-to-focus-on-talent-strategy/,CA,manilastandardtoday.com,The Standard Sports,http://manilastandardtoday.com/2015/10/01/pba-season-41-to-focus-on-talent-strategy/,english,Sports,1,1.022926304,0
