author,highlightTitle,uuid,title,ord_in_thread,highlightText,social_vk_shares,social_stumbledupon_shares,social_linkedin_shares,social_pinterest_shares,social_gplus_shares,social_facebook_shares,social_facebook_comments,social_facebook_likes,crawled,published,thread_spam_score,thread_site_type,thread_site_full,thread_title_full,thread_performance_score,thread_title,thread_replies_count,thread_main_image,thread_uuid,thread_site_section,thread_published,thread_participants_count,thread_url,thread_country,thread_site,text,url,language,Keyword,relevent_flag,score,position
,,289cfc8d60f3ccdf86db28661f65a2fc6508704d,Waltrip Brothers tee it up for 6th annual Charity Championship,0,,0,0,0,0,0,0,0,0,2015-10-23T20:05:14.195+03:00,2015-10-23T19:00:00.000+03:00,0,news,www.foxsports.com,Waltrip Brothers tee it up for 6th annual Charity Championship,0,Waltrip Brothers tee it up for 6th annual Charity Championship,0,http://a.fssta.com/content/dam/fsdigital/fscom/nascar/images/shakeandbake/2015/10/23/NASCAR_WBCC.vresize.1200.675.high.22.jpg,289cfc8d60f3ccdf86db28661f65a2fc6508704d,http://api.foxsports.com/v1/rss?partnerKey=zBaFxRyGKCfxBagJG9b8pqLyndmvo7UU&tag=nascar,2015-10-23T19:00:00.000+03:00,0,http://www.foxsports.com/nascar/shake-and-bake/waltrip-brothers-charity-championship-darrell-waltrip-michael-waltrip-travis-tritt-102315?cmpid=feed:-sports-CQ-RSS-Feed,,foxsports.com,FOX Sports Digital,http://www.foxsports.com/nascar/shake-and-bake/waltrip-brothers-charity-championship-darrell-waltrip-michael-waltrip-travis-tritt-102315?cmpid=feed:-sports-CQ-RSS-Feed,english,Technology,0,0,0
,,4fd6df0a4b2748c5f6e7dabccd0233bbba598c17,"States, business groups challenge Obama's carbon rules in court",0,,0,0,0,0,0,0,0,0,2015-10-23T23:44:14.159+03:00,2015-10-23T22:36:00.000+03:00,0,news,www.newsdump.com,"States, business groups challenge Obama's carbon rules in court",0,"States, business groups challenge Obama's carbon rules in court",0,,4fd6df0a4b2748c5f6e7dabccd0233bbba598c17,http://www.newsdump.com/feed/,2015-10-23T22:36:00.000+03:00,0,http://www.newsdump.com/article/states-business-groups-challenge-obamas-carbon-rules-in-court,CZ,newsdump.com,"NewsDump.com, US News, Headlines, Latest USA News, US Sports, US Politics, Football, Business, Celebs, Baseball, Hockey, Basketball",http://www.newsdump.com/article/states-business-groups-challenge-obamas-carbon-rules-in-court,english,Technology,0,0,0
,,f14a26b48be79c8ccc1f4b61b862c62e26f7073a,Heroes of the Storm Halloween Event Kicks Off Next Week,0,,0,0,0,0,0,0,0,0,2015-10-23T23:56:28.295+03:00,2015-10-23T22:08:00.000+03:00,0,news,www.newsdump.com,Heroes of the Storm Halloween Event Kicks Off Next Week,0,Heroes of the Storm Halloween Event Kicks Off Next Week,0,,f14a26b48be79c8ccc1f4b61b862c62e26f7073a,http://www.newsdump.com/feed/,2015-10-23T22:08:00.000+03:00,0,http://www.newsdump.com/article/heroes-of-the-storm-halloween-event-kicks-off-next-week,CZ,newsdump.com,"NewsDump.com, US News, Headlines, Latest USA News, US Sports, US Politics, Football, Business, Celebs, Baseball, Hockey, Basketball",http://www.newsdump.com/article/heroes-of-the-storm-halloween-event-kicks-off-next-week,english,Technology,0,0,0
,,da3cadd5620bca7f5fb2523921a5e83f566de892,This week???s Charlotte-area football games,0,,0,0,0,0,0,0,0,0,2015-10-23T02:41:25.433+03:00,2015-10-23T02:06:00.000+03:00,0,news,www.newsdump.com,This week???s Charlotte-area football games,0,This week???s Charlotte-area football games,0,,da3cadd5620bca7f5fb2523921a5e83f566de892,http://www.newsdump.com/feed/,2015-10-23T02:06:00.000+03:00,0,http://www.newsdump.com/article/this-weeks-charlottearea-football-games,CZ,newsdump.com,"NewsDump.com, US News, Headlines, Latest USA News, US Sports, US Politics, Football, Business, Celebs, Baseball, Hockey, Basketball",http://www.newsdump.com/article/this-weeks-charlottearea-football-games,english,Technology,0,0,0
[email] (Stern Curator),,d9d6ac40504a0ea49a4c96644c48df8587270ee5,Embrace the New age ??? If your workplace isn???t digital you're already behind your competition,0,,0,0,0,0,0,0,0,0,2015-10-13T20:15:42.100+03:00,2015-10-12T07:04:00.000+03:00,0,news,www.whatech.com,Embrace the New age ??? If your workplace isn???t digital you're already behind your competition,0,Embrace the New age ??? If your workplace isn???t digital you're already behind your competition,0,,d9d6ac40504a0ea49a4c96644c48df8587270ee5,http://www.whatech.com/?format=feed&type=rss,2015-10-12T07:04:00.000+03:00,1,https://www.whatech.com/outsourced-it-services/news/100436-lan542-embrace-the-new-age-if-your-workplace-isn-t-digital-your-already-behind-your-competition,AU,whatech.com,WhaTech -  Technology News | Supplier Sourcing |  Community - WhaTech,https://www.whatech.com/outsourced-it-services/news/100436-lan542-embrace-the-new-age-if-your-workplace-isn-t-digital-your-already-behind-your-competition,english,Technology,1,0.381973401,0.166666667
,,d54b7131267941abacea5ab19c49400f10f061a9,Sundance Channel launches on Orange TV in France,0,,0,0,0,0,0,0,0,0,2015-10-13T12:47:26.413+03:00,2015-10-13T10:19:00.000+03:00,0,news,www.rapidtvnews.com,Sundance Channel launches on Orange TV in France,0,Sundance Channel launches on Orange TV in France,0,http://www.rapidtvnews.com/templates/rapidtvnews2014/images/touch-icon-ipad-retinabig.png,d54b7131267941abacea5ab19c49400f10f061a9,http://rapidtvnews.com//feed/rss.html,2015-10-13T10:19:00.000+03:00,0,http://www.rapidtvnews.com/2015101340247/sundance-channel-launches-on-orange-tv-in-france.html,FR,rapidtvnews.com,Rapid TV News - Broadcast Technology Daily,http://www.rapidtvnews.com/2015101340247/sundance-channel-launches-on-orange-tv-in-france.html,english,Technology,1,0.445635635,0.166666667
Michelle Gorin,,eed9ecb151ba043e65b3cc3f6940f8a74a1fe8c7,Eastern Kentucky University Ranked Best Online College in Kentucky,0,,0,0,0,0,0,0,0,0,2015-10-13T10:29:17.331+03:00,2015-10-13T03:00:00.000+03:00,0,news,www.prweb.com,Eastern Kentucky University Ranked Best Online College in Kentucky,0,Eastern Kentucky University Ranked Best Online College in Kentucky,0,http://ww1.prweb.com/prfiles/2015/10/07/13010150/ACO-Best-Online-Colleges-KY-2016.png,eed9ecb151ba043e65b3cc3f6940f8a74a1fe8c7,http://www.prweb.com/rss2/technology.xml,2015-10-13T03:00:00.000+03:00,1,http://www.prweb.com/releases/2015/10/prweb13010150.htm,US,prweb.com,Technology,http://www.prweb.com/releases/2015/10/prweb13010150.htm,english,Technology,1,2.673813809,0
admin,,fbd3b1d20ca1331b46e9ec32cda7563856db1703,Tenable Network Security Reduces Cloud Infrastructure Attack Surface with New Capabilities in Nessus v6,0,,0,0,0,0,0,0,0,0,2015-10-13T12:22:19.360+03:00,2015-10-13T11:00:00.000+03:00,0,news,www.freshnews.com,Tenable Network Security Reduces Cloud Infrastructure Attack Surface with New Capabilities in Nessus v6,0,Tenable Network Security Reduces Cloud Infrastructure Attack Surface with New Capabilities in Nessus v6,0,,fbd3b1d20ca1331b46e9ec32cda7563856db1703,http://freshnews.com//news/technology/feed,2015-10-13T11:00:00.000+03:00,1,http://www.freshnews.com/news/1139335/tenable-network-security-reduces-cloud-infrastructure-attack-surface-new-capabilities-,US,freshnews.com,FreshNews.com - Technology News,http://www.freshnews.com/news/1139335/tenable-network-security-reduces-cloud-infrastructure-attack-surface-new-capabilities-,english,Technology,1,0.89127127,0.333333333
,,d3cb56fdcec99af1d8d3525396a2726e3f21fdd1,16 Highly Anticipated Late-Breaking Clinical Trials To Be Presented At VIVA 15,0,,0,0,0,0,0,0,0,0,2015-10-13T23:57:49.154+03:00,2015-10-13T11:30:00.000+03:00,0,news,www.bio-medicine.org,16 Highly Anticipated Late-Breaking Clinical Trials To Be Presented At VIVA 15,0,16 Highly Anticipated Late-Breaking Clinical Trials To Be Presented At VIVA 15,0,,d3cb56fdcec99af1d8d3525396a2726e3f21fdd1,http://www.bio-medicine.org/inc/biomed/medicine-technology.asp,2015-10-13T11:30:00.000+03:00,0,http://www.bio-medicine.org/medicine-technology-1/16-Highly-Anticipated-Late-Breaking-Clinical-Trials-To-Be-Presented-At-VIVA-15-48877-1/,US,bio-medicine.org,Latest Medical Technology from Bio-Medicine.Org,http://www.bio-medicine.org/medicine-technology-1/16-Highly-Anticipated-Late-Breaking-Clinical-Trials-To-Be-Presented-At-VIVA-15-48877-1/,english,Technology,1,0.668453452,0.25
Chris Kerins,,5e8ec4c14f417a33283f5e439d9c9a750485f89e,Woz says Jobs will be remembered for his vision ??? and his 'negative personality',0,,0,0,0,0,0,0,0,0,2015-10-16T02:35:12.725+03:00,2015-10-16T01:56:00.000+03:00,0,news,www.crutchtech.com,Woz says Jobs will be remembered for his vision ??? and his 'negative personality',0,Woz says Jobs will be remembered for his vision ??? and his 'negative personality',0,http://rc.feedsportal.com/r/241225984701/u/173/f/645093/c/34938/s/4ab66326/sc/28/rc/1/rc.img,5e8ec4c14f417a33283f5e439d9c9a750485f89e,http://crutchtech.com/?feed=rss2,2015-10-16T01:56:00.000+03:00,1,http://www.crutchtech.com/2015/10/15/woz-says-jobs-will-be-remembered-for-his-vision-and-his-negative-personality/,US,crutchtech.com,Crutch Technologies,http://www.crutchtech.com/2015/10/15/woz-says-jobs-will-be-remembered-for-his-vision-and-his-negative-personality/,english,Finance,0,0,0
,,77df6ef6d9ae225a7e72efc204aa6c7273a79071,Residential Construction Referral Service,0,,0,0,0,0,0,0,0,0,2015-10-16T09:09:13.535+03:00,2015-10-16T08:19:00.000+03:00,0,news,www.globalbx.com,Residential Construction Referral Service,0,Residential Construction Referral Service,0,,77df6ef6d9ae225a7e72efc204aa6c7273a79071,http://www.globalbx.com/rss/US/byIndustry/Technology.rss,2015-10-16T08:19:00.000+03:00,0,http://www.globalbx.com/listing.asp?bId=246033,US,globalbx.com,Technology - Internet Related Businesses For Sale in the US,http://www.globalbx.com/listing.asp?bId=246033,english,Finance,0,0,0
maplesummit,,3518ecebb8441e9a80a1ed2cf9c10992dea63fde,What is Windows Server Essentials and How Do You Use it for Your Business?,0,,0,0,0,0,0,0,0,0,2015-10-16T10:56:01.125+03:00,2015-10-16T08:04:00.000+03:00,0,news,www.bizsugar.com,What is Windows Server Essentials and How Do You Use it for Your Business?,0,What is Windows Server Essentials and How Do You Use it for Your Business?,0,,3518ecebb8441e9a80a1ed2cf9c10992dea63fde,http://www.bizsugar.com/rss/category/7,2015-10-16T08:04:00.000+03:00,1,http://www.bizsugar.com/Technology/what-is-windows-server-essentials-and-how-do-you-use-it-for-your-business/,US,bizsugar.com,BizSugar / Published News / Technology,http://www.bizsugar.com/Technology/what-is-windows-server-essentials-and-how-do-you-use-it-for-your-business/,english,Finance,0,0,0
,,f9cb820e91d3b41880285de0ef268e3dbb4ee19d,Selected local stocks,0,,0,0,0,0,0,0,0,0,2015-10-16T17:42:38.590+03:00,2015-10-16T07:00:00.000+03:00,0,news,www.vindy.com,Selected local stocks,0,Selected local stocks,0,http://media.vindy.com/content/image/a/5/logo/v5logo.gif,f9cb820e91d3b41880285de0ef268e3dbb4ee19d,http://www.vindy.com/rss/headlines/business,2015-10-16T07:00:00.000+03:00,0,http://www.vindy.com/news/2015/oct/16/selected-local-stocks/,US,vindy.com,Vindy.com stories: Business & Technology,http://www.vindy.com/news/2015/oct/16/selected-local-stocks/,english,Finance,0,0,0
cbs8,,9e5bf2f5c2342cf8f3939e03386d41cf8a90f13c,"IGT Introduces Aurora, Its New, Comprehensive Solution for Lottery Growth",0,,0,0,0,0,0,0,0,0,2015-10-13T14:56:52.197+03:00,2015-10-13T03:00:00.000+03:00,0,news,www.cbs8.com,"IGT Introduces Aurora, Its New, Comprehensive Solution for Lottery Growth - CBS News 8 - San Diego, CA News Station - KFMB Channel 8",0,"IGT Introduces Aurora, Its New, Comprehensive Solution for Lottery Growth",0,,9e5bf2f5c2342cf8f3939e03386d41cf8a90f13c,http://www.cbs8.com/category/48528/travel-leisure,2015-10-13T03:00:00.000+03:00,1,http://www.cbs8.com/story/30246803/igt-introduces-aurora-its-new-comprehensive-solution-for-lottery-growth,US,cbs8.com,"Travel &amp; Leisure - CBS News 8 - San Diego, CA News Station - KFMB Channel 8",http://www.cbs8.com/story/30246803/igt-introduces-aurora-its-new-comprehensive-solution-for-lottery-growth,english,Travel,1,0.194541094,0.166666667
travelandtourworld.com,,9723b97dd2b2b07ff55e3df6c4c298c1241c547e,"Demand is Up and Airfares Are Down This Holiday Travel Season, According to Orbitz Insider IndexTravelandtourworld.com",0,,0,0,0,0,0,0,0,0,2015-10-13T06:04:05.970+03:00,2015-10-13T03:00:00.000+03:00,0,news,www.travelandtourworld.com,"Demand is Up and Airfares Are Down This Holiday Travel Season, According to Orbitz Insider IndexTravelandtourworld.com",0,"Demand is Up and Airfares Are Down This Holiday Travel Season, According to Orbitz Insider IndexTravelandtourworld.com",0,http://www.travelandtourworld.com/wp-content/uploads/2013/10/orbitz.jpeg,9723b97dd2b2b07ff55e3df6c4c298c1241c547e,http://www.travelandtourworld.com/,2015-10-13T03:00:00.000+03:00,1,http://www.travelandtourworld.com/news/article/demand-is-up-and-airfares-are-down-this-holiday-travel-season-according-to-orbitz-insider-index/,US,travelandtourworld.com,Global Travel And Tourism News | Travel B2B Magazine | Travel News -Travelandtourworld.com,http://www.travelandtourworld.com/news/article/demand-is-up-and-airfares-are-down-this-holiday-travel-season-according-to-orbitz-insider-index/,english,Travel,1,0.817072596,0.857142857
eTN Global Editor,,f922ef8a30aa0797de21631328bb5ee559a1342d,The Ritz-Carlton set to debut in Mexico City in 2019,0,,0,0,0,0,0,0,0,0,2015-10-15T00:56:12.799+03:00,2015-10-14T23:05:00.000+03:00,0,news,www.eturbonews.com,The Ritz-Carlton set to debut in Mexico City in 2019,0,The Ritz-Carlton set to debut in Mexico City in 2019,0,,f922ef8a30aa0797de21631328bb5ee559a1342d,http://feeds.feedburner.com/Eturbonews-TravelAndTourismIndustryNews,2015-10-14T23:05:00.000+03:00,1,http://www.eturbonews.com/64832/ritz-carlton-set-debut-mexico-city-2019,US,eturbonews.com,eTurboNews (eTN) - Original and unique global international news with a focus on travel and tourism,http://www.eturbonews.com/64832/ritz-carlton-set-debut-mexico-city-2019,english,Travel,1,0,0
"Lindsey Bever, The Washington Post",,e9e657336ad91371cd2974a9ea9c12fb898025f6,VIDEO: Are you brave enough to walk across China's sky-high glass bridge?,0,,0,0,0,0,0,0,0,0,2015-10-14T04:20:27.151+03:00,2015-10-12T20:33:00.000+03:00,0,news,www.southcoasttoday.com,VIDEO: Are you brave enough to walk across China's sky-high glass bridge?,0,VIDEO: Are you brave enough to walk across China's sky-high glass bridge?,0,http://www.southcoasttoday.com/storyimage/ZZ/20151012/SHAREABLE/151019986/AR/0/AR-151019986.jpg,e9e657336ad91371cd2974a9ea9c12fb898025f6,http://www.southcoasttoday.com/living/travel?template=rss&mime=xml,2015-10-12T20:33:00.000+03:00,1,http://www.southcoasttoday.com/article/ZZ/20151012/SHAREABLE/151019986/101114?rssfeed=true,US,southcoasttoday.com,Travel - southcoasttoday.com,http://www.southcoasttoday.com/article/ZZ/20151012/SHAREABLE/151019986/101114?rssfeed=true,english,Travel,1,1.361787659,0
,,7bda2238028e53426427f297cdd80ab93ea08660,Going zip-lining on holiday? Here's how to stay safe,0,,0,0,0,0,0,0,0,0,2015-10-13T08:20:42.234+03:00,2015-10-13T07:00:00.000+03:00,0,news,www.calgarysun.com,Going zip-lining on holiday? Here's how to stay safe,0,Going zip-lining on holiday? Here's how to stay safe,0,http://storage.calgarysun.com/v1/dynamic_resize/sws_path/suns-prod-images/1297756695788_ORIGINAL.jpg?quality=80&size=100x,7bda2238028e53426427f297cdd80ab93ea08660,http://www.calgarysun.com/travel/rss.xml,2015-10-13T07:00:00.000+03:00,0,http://www.calgarysun.com/2015/10/05/going-zip-lining-on-holiday-heres-how-to-stay-safe,CA,calgarysun.com,Top Travel stories,http://www.calgarysun.com/2015/10/05/going-zip-lining-on-holiday-heres-how-to-stay-safe,english,Travel,1,0.90785844,0
,,73bea1d78170fa6f71f468b05d3789ace8c6e410,How to Do Florida: Take Your Teenager Backpack Camping,0,,0,0,0,0,0,0,0,0,2015-10-13T09:18:39.429+03:00,2015-10-12T12:03:00.000+03:00,0,news,www.whio.com,How to Do Florida: Take Your Teenager Backpack Camping,0,How to Do Florida: Take Your Teenager Backpack Camping,0,http://media.cmgdigital.com/shared/img/photos/2014/08/21/cc/0a/WHIO_Facebook_Icon.png,73bea1d78170fa6f71f468b05d3789ace8c6e410,http://www.whio.com/feeds/categories/travel/,2015-10-12T12:03:00.000+03:00,0,http://www.whio.com/feed/travel/how-to-do-florida-take-your-teenager-backpack/fCG8X4/,US,whio.com,News | Travel,http://www.whio.com/feed/travel/how-to-do-florida-take-your-teenager-backpack/fCG8X4/,english,Travel,1,1.361787659,0.5
Kayla Dome,,b377014e9625cf85adf46e7cd18bfdd83d043ac4,How to Stay Safe in the Mountains,0,,0,0,0,0,0,0,0,0,2015-10-15T05:26:53.869+03:00,2015-10-14T22:05:00.000+03:00,0,news,gogirlguides.com,How to Stay Safe in the Mountains,0,How to Stay Safe in the Mountains,0,http://gogirlguides.com/wp-content/uploads/2015/10/mountains1.jpg,b377014e9625cf85adf46e7cd18bfdd83d043ac4,http://feeds.feedburner.com/GoGirlGuides,2015-10-14T22:05:00.000+03:00,1,http://gogirlguides.com/solo-female-travel/how-to-stay-safe-in-the-mountains/,US,gogirlguides.com,Go! Girl Guides - Helping Women Travel The World,http://gogirlguides.com/solo-female-travel/how-to-stay-safe-in-the-mountains/,english,Travel,1,0.389082188,0.142857143
cbs8,,03c05862e3bd561678cdb0f6b644bc531321e8a8,Elektrobit to develop augmented reality software as a standalone company within Continental,0,,0,0,0,0,0,0,0,0,2015-10-14T18:21:04.347+03:00,2015-10-14T03:00:00.000+03:00,0,news,www.cbs8.com,"Elektrobit to develop augmented reality software as a standalone company within Continental - CBS News 8 - San Diego, CA News Station - KFMB Channel 8",0,Elektrobit to develop augmented reality software as a standalone company within Continental,0,,03c05862e3bd561678cdb0f6b644bc531321e8a8,http://www.cbs8.com/category/48532/travel,2015-10-14T03:00:00.000+03:00,1,http://www.cbs8.com/story/30256498/elektrobit-to-develop-augmented-reality-software-as-a-standalone-company-within-continental,US,cbs8.com,"Travel - CBS News 8 - San Diego, CA News Station - KFMB Channel 8",http://www.cbs8.com/story/30256498/elektrobit-to-develop-augmented-reality-software-as-a-standalone-company-within-continental,english,Travel,1,0.22696461,0.1
,,0e15e47b1a7cab8c404bb2afa6986c9f5aa4185e,"""I don't have to be taught not to be a rapist"", says student",0,,0,0,0,0,0,0,0,0,2015-10-17T00:17:18.286+03:00,2015-10-15T17:00:00.000+03:00,0,news,www.thesatellite.com.au,"""I don't have to be taught not to be a rapist"", says student",0,"""I don't have to be taught not to be a rapist"", says student",0,http://media.apnarm.net.au/img/media/images/2015/10/16/consent-t9vrvorgaoi3l1841l2_ct300x300.jpg,0e15e47b1a7cab8c404bb2afa6986c9f5aa4185e,http://feeds2.feedburner.com/ThesatellitecomauWorldNews,2015-10-15T17:00:00.000+03:00,0,http://www.thesatellite.com.au/news/student-divides-internet-after-opposing-sex-consen/2809154/,AU,thesatellite.com.au,thesatellite.com.au: World News,http://www.thesatellite.com.au/news/student-divides-internet-after-opposing-sex-consen/2809154/,english,World,1,0.809212203,0.333333333
,,300203b877a9a2a79aa85f69ab4dd6052cb7df26,"The Dress: If you saw white and gold, you work too hard",0,,0,0,0,0,0,0,0,0,2015-10-16T19:20:48.174+03:00,2015-10-15T17:00:00.000+03:00,0,news,www.gattonstar.com.au,"The Dress: If you saw white and gold, you work too hard",0,"The Dress: If you saw white and gold, you work too hard",0,http://media.apnarm.net.au/img/media/images/2015/10/16/thedress-2ckc4e2a8rgom4441l2_ct300x300.jpg,300203b877a9a2a79aa85f69ab4dd6052cb7df26,http://feeds2.feedburner.com/GattonstarcomauWorldNews,2015-10-15T17:00:00.000+03:00,0,http://www.gattonstar.com.au/news/dress-if-you-saw-white-and-gold-you-work-too-hard/2809146/,AU,gattonstar.com.au,gattonstar.com.au: World News,http://www.gattonstar.com.au/news/dress-if-you-saw-white-and-gold-you-work-too-hard/2809146/,english,World,1,0.809212203,0.333333333
sfgate.com,,e86684cde338c80f6266efd41a5ec4a392a96222,EU tries for new Turkey strategy to stem refugee flow,0,,0,0,0,0,0,0,0,0,2015-10-16T12:23:27.146+03:00,2015-10-16T04:00:00.000+03:00,0,news,www.sfgate.com,EU tries for new Turkey strategy to stem refugee flow - SFGate,0,EU tries for new Turkey strategy to stem refugee flow,0,http://ww1.hdnux.com/photos/41/44/23/8799424/7/rawImage.jpg,e86684cde338c80f6266efd41a5ec4a392a96222,http://sfgate.com//rss/feed/World-News-From-SFGate-432.php,2015-10-16T04:00:00.000+03:00,1,http://www.sfgate.com/news/world/article/EU-tries-for-new-Turkey-strategy-to-stem-refugee-6573619.php,US,sfgate.com,World News From SFGate,http://www.sfgate.com/news/world/article/EU-tries-for-new-Turkey-strategy-to-stem-refugee-6573619.php,english,World,1,0.809212203,0.333333333
Reuters,,4538c08f97f245fae985a2182f510b5b58371244,"Kyrgyz police kill one escaped Islamist, three remain at large: ministry",0,,0,0,0,0,0,0,0,0,2015-10-16T12:12:52.057+03:00,2015-10-16T13:03:00.000+03:00,0,news,www.reuters.com,"Kyrgyz police kill one escaped Islamist, three remain at large: ministry | Reuters",0,"Kyrgyz police kill one escaped Islamist, three remain at large: ministry",0,,4538c08f97f245fae985a2182f510b5b58371244,http://www.reuters.com/news/world,2015-10-16T13:03:00.000+03:00,1,http://www.reuters.com/article/2015/10/16/us-kyrgyzstan-islamists-idUSKCN0SA0RU20151016,US,reuters.com,World News | Reuters.com,http://www.reuters.com/article/2015/10/16/us-kyrgyzstan-islamists-idUSKCN0SA0RU20151016,english,World,1,0.809212203,0.333333333
,,ed2b5cb695506cd151a5648049091cef4873634f,Turkey grumbles as EU hails deal to stem migration,0,,0,0,0,0,0,0,0,0,2015-10-16T19:59:46.628+03:00,2015-10-16T19:25:00.000+03:00,0,news,www.channelnewsasia.com,Turkey grumbles as EU hails deal to stem migration,0,Turkey grumbles as EU hails deal to stem migration,0,http://www.channelnewsasia.com/image/2197978/1445001316000/large16x9/640/360/syrian-migrants-who-said.jpg,ed2b5cb695506cd151a5648049091cef4873634f,http://www.channelnewsasia.com/rss/latest_cna_world_rss.xml,2015-10-16T19:25:00.000+03:00,0,http://www.channelnewsasia.com/news/world/turkey-grumbles-as-eu-hai/2197982.html,SG,channelnewsasia.com,Channel NewsAsia World News,http://www.channelnewsasia.com/news/world/turkey-grumbles-as-eu-hai/2197982.html,english,World,1,0.606909153,0.25
