author,highlightTitle,uuid,title,ord_in_thread,highlightText,social_vk_shares,social_stumbledupon_shares,social_linkedin_shares,social_pinterest_shares,social_gplus_shares,social_facebook_shares,social_facebook_comments,social_facebook_likes,crawled,published,thread_spam_score,thread_site_type,thread_site_full,thread_title_full,thread_performance_score,thread_title,thread_replies_count,thread_main_image,thread_uuid,thread_site_section,thread_published,thread_participants_count,thread_url,thread_country,thread_site,text,url,language,Keyword,relevent_flag,score,position
,,cd31d62e12a027df4c9e01fd1824a35e6ec7e987,"The Dress: If you saw white and gold, you work too hard",0,,0,0,0,0,0,0,0,0,2015-10-16T06:30:21.874+03:00,2015-10-15T16:00:00.000+03:00,0,news,www.byronnews.com.au,"The Dress: If you saw white and gold, you work too hard",0,"The Dress: If you saw white and gold, you work too hard",0,http://media.apnarm.net.au/img/media/images/2015/10/16/thedress-2ckc4e2a8rgom4441l2_ct300x300.jpg,cd31d62e12a027df4c9e01fd1824a35e6ec7e987,http://feeds2.feedburner.com/ByronnewscomauWorld,2015-10-15T16:00:00.000+03:00,0,http://www.byronnews.com.au/news/dress-if-you-saw-white-and-gold-you-work-too-hard/2809146/,AU,byronnews.com.au,byronnews.com.au: World News,http://www.byronnews.com.au/news/dress-if-you-saw-white-and-gold-you-work-too-hard/2809146/,english,World,1,0.809212203,0.333333333
timesunion.com,,1d47068be089eefc8d03b216b443854ce1c94ce7,"In Egypt vote, ultraconservative Islamists try balancing act",0,,0,0,0,0,0,0,0,0,2015-10-17T00:22:28.204+03:00,2015-10-17T01:14:00.000+03:00,0,news,www.timesunion.com,"In Egypt vote, ultraconservative Islamists try balancing act - Times Union",0,"In Egypt vote, ultraconservative Islamists try balancing act",0,http://ww2.hdnux.com/photos/41/45/02/8802437/5/rawImage.jpg,1d47068be089eefc8d03b216b443854ce1c94ce7,http://www.timesunion.com/default/feed/news/feed/World-News-212.php,2015-10-17T01:14:00.000+03:00,1,http://www.timesunion.com/news/world/article/In-Egypt-vote-ultraconservative-Islamists-try-6574657.php,US,timesunion.com,World News,http://www.timesunion.com/news/world/article/In-Egypt-vote-ultraconservative-Islamists-try-6574657.php,english,World,1,1.213818305,0.5
,,374ebe54310aaf0c917e44cc5cd8fba6776bfcef,EU tries for new Turkey strategy to stem refugee flow,0,,0,0,0,0,0,0,0,0,2015-10-16T19:09:17.292+03:00,2015-10-16T17:42:00.000+03:00,0,news,www.fox23.com,EU tries for new Turkey strategy to stem refugee flow,0,EU tries for new Turkey strategy to stem refugee flow,0,http://media.cmgdigital.com/shared/img/photos/2015/10/16/f7/8e/1b2c5dcda00d40039569f11cf240ab00-739bdd12d61d4cccb9948874da597810-0.jpg,374ebe54310aaf0c917e44cc5cd8fba6776bfcef,http://www.fox23.com/list/rss/news/world/world-news/aKh3/,2015-10-16T17:42:00.000+03:00,0,http://www.fox23.com/ap/ap/international/eu-tries-for-new-turkey-strategy-to-stem-refugee-f/nn4NH/,US,fox23.com,World News,http://www.fox23.com/ap/ap/international/eu-tries-for-new-turkey-strategy-to-stem-refugee-f/nn4NH/,english,World,1,1.213818305,0.5
,,b7ffe8eafcdc09888fdca14bf0e86c6ce24fb77f,Government: No benefit hike for Social Security next year,0,,0,0,0,0,0,0,0,0,2015-10-16T02:29:41.429+03:00,2015-10-15T20:59:00.000+03:00,0,news,www.daily-chronicle.com,Government: No benefit hike for Social Security next year,0,Government: No benefit hike for Social Security next year,0,http://www.daily-chronicle.com/images/avatar.png,b7ffe8eafcdc09888fdca14bf0e86c6ce24fb77f,http://www.daily-chronicle.com/?rss=news/nation_and_world,2015-10-15T20:59:00.000+03:00,0,http://www.daily-chronicle.com/2015/10/15/government-no-benefit-hike-for-social-security-next-year/am3kjt3/,US,daily-chronicle.com,Nation and World News,http://www.daily-chronicle.com/2015/10/15/government-no-benefit-hike-for-social-security-next-year/am3kjt3/,english,World,1,0.809212203,0.333333333
timesofindia.indiatimes.com,,75c5980366fe46ade2d404f5555fb06ac560982c,74-year-old Briton faces flogging in Saudi Arabia over wine possession,0,,0,0,0,0,0,0,0,0,2015-10-13T23:07:40.713+03:00,2015-10-13T22:13:00.000+03:00,0,news,timesofindia.indiatimes.com,74-year-old Briton faces flogging in Saudi Arabia over wine possession - The Times of India,0,74-year-old Briton faces flogging in Saudi Arabia over wine possession,5,http://timesofindia.indiatimes.com/photo/49339798.cms,75c5980366fe46ade2d404f5555fb06ac560982c,http://timesofindia.indiatimes.com/rssfeeds/296589292.cms,2015-10-13T22:13:00.000+03:00,6,http://timesofindia.indiatimes.com/world/uk/74-year-old-Briton-faces-flogging-in-Saudi-Arabia-over-winepossesion/articleshow/49339757.cms,IL,indiatimes.com,"World News, News of World, Top World News, World Breaking Headlines - Times of India",http://timesofindia.indiatimes.com/world/uk/74-year-old-Briton-faces-flogging-in-Saudi-Arabia-over-winepossesion/articleshow/49339757.cms,english,World,1,0.809212203,0.857142857
timesunion.com,,0ce110746e149c94e1a612633dff0c7db36cad41,Rights group says US-backed Kurds displacing Arabs in Syria,0,,0,0,0,0,0,0,0,0,2015-10-13T04:29:37.116+03:00,2015-10-13T04:59:00.000+03:00,0,news,www.timesunion.com,Rights group says US-backed Kurds displacing Arabs in Syria - Times Union,0,Rights group says US-backed Kurds displacing Arabs in Syria,0,http://ww3.hdnux.com/photos/41/37/64/8781090/7/rawImage.jpg,0ce110746e149c94e1a612633dff0c7db36cad41,http://www.timesunion.com/default/feed/news/feed/World-News-212.php,2015-10-13T04:59:00.000+03:00,1,http://www.timesunion.com/news/world/article/Rights-group-says-US-backed-Kurds-displacing-6567397.php,US,timesunion.com,World News,http://www.timesunion.com/news/world/article/Rights-group-says-US-backed-Kurds-displacing-6567397.php,english,World,1,1.213818305,0.5
lasvegassun.com,,b3546f71ef91b0ceb5e65daf6979e93e2918835f,Russia says thwarted Moscow terror attack planned by 12,0,,0,0,0,0,0,0,0,0,2015-10-13T18:26:04.871+03:00,2015-10-13T03:00:00.000+03:00,0,news,lasvegassun.com,Russia says thwarted Moscow terror attack planned by 12 - Las Vegas Sun News,0,Russia says thwarted Moscow terror attack planned by 12,0,//asset.lasvegassun.com/media/assets/images/icons/sun-app-large.png,b3546f71ef91b0ceb5e65daf6979e93e2918835f,http://lasvegassun.com/news/world/,2015-10-13T03:00:00.000+03:00,1,http://lasvegassun.com/news/2015/oct/13/russia-says-thwarted-moscow-terror-attack-planned-/,EU,lasvegassun.com,AP World News - Las Vegas Sun News,http://lasvegassun.com/news/2015/oct/13/russia-says-thwarted-moscow-terror-attack-planned-/,english,World,1,0.34680523,0.166666667
dailystar,,bd1233e9c27a8deae3e2addca362f43d9ec49b4d,"South Korean orphans separated in 1970s reunited by chance in US | News , World",0,,0,0,0,0,0,0,0,0,2015-10-13T03:18:21.422+03:00,2015-10-13T04:48:00.000+03:00,0,news,www.dailystar.com.lb,"South Korean orphans separated in 1970s reunited by chance in US | News , World | THE DAILY STAR",0,"South Korean orphans separated in 1970s reunited by chance in US | News , World",0,http://www.dailystar.com.lb//dailystar/Pictures/2015/10/12/461059_img650x420_img650x420_crop.jpg,bd1233e9c27a8deae3e2addca362f43d9ec49b4d,http://www.dailystar.com.lb/,2015-10-13T04:48:00.000+03:00,1,http://www.dailystar.com.lb/News/World/2015/Oct-12/318643-south-korean-orphans-separated-in-1970s-reunited-by-chance-in-us.ashx,US,dailystar.com.lb,"Breaking News, Lebanon News, Middle East News &amp; World News | THE DAILY STAR ",http://www.dailystar.com.lb/News/World/2015/Oct-12/318643-south-korean-orphans-separated-in-1970s-reunited-by-chance-in-us.ashx,english,World,1,0.202303051,0.111111111
cbs8,,f6b5a846bc1c54ce1cf0391f3c27432a0c08937f,SRS Real Estate Partners Adds Top Retail Leasing Team in Southern California Office,0,,0,0,0,0,0,0,0,0,2015-10-13T20:38:30.349+03:00,2015-10-13T21:02:00.000+03:00,0,news,www.cbs8.com,"SRS Real Estate Partners Adds Top Retail Leasing Team in Southern California Office - CBS News 8 - San Diego, CA News Station - KFMB Channel 8",0,SRS Real Estate Partners Adds Top Retail Leasing Team in Southern California Office,0,,f6b5a846bc1c54ce1cf0391f3c27432a0c08937f,http://www.cbs8.com/category/272461/business-finance,2015-10-13T21:02:00.000+03:00,1,http://www.cbs8.com/story/30250162/srs-real-estate-partners-adds-top-retail-leasing-team-in-southern-california-office,US,cbs8.com,"Business: Finance - CBS News 8 - San Diego, CA News Station - KFMB Channel 8",http://www.cbs8.com/story/30250162/srs-real-estate-partners-adds-top-retail-leasing-team-in-southern-california-office,english,Finance,1,0.192655519,0.181818182
Financeexpress.com,,928d4cc2deac59b3d59e4d8229fd19cb68c4d1ca,Do credit cards and personal loans really help your credit score?,0,,0,0,0,0,0,0,0,0,2015-10-14T11:07:23.279+03:00,2015-10-03T21:24:00.000+03:00,0,news,www.Financeexpress.com,Do credit cards and personal loans really help your credit score? | The Finance Express,0,Do credit cards and personal loans really help your credit score?,0,http://www.Financeexpress.com/wp-content/uploads/2015/06/Credit-Debit-card-Re-S.jpg,928d4cc2deac59b3d59e4d8229fd19cb68c4d1ca,http://www.Financeexpress.com/section/personal-finance/,2015-10-03T21:24:00.000+03:00,1,http://www.Financeexpress.com/article/personal-finance/do-credit-cards-and-personal-loans-really-help-your-credit-score/145152,IE,Financeexpress.com,"Personal Finance News:Personal Finance Articles,Personal Finance Tips,Banking and Finance News | The Finance Express",http://www.Financeexpress.com/article/personal-finance/do-credit-cards-and-personal-loans-really-help-your-credit-score/145152,english,Finance,1,1.138418979,0.857142857
,,2efa52d32ef7536441c16cf947daaec6ea251f92,"Rajasthan signs MoUs to firm up Rs 5,400 crore investment in affordable housing",0,,0,0,0,0,0,0,0,0,2015-10-14T03:51:16.999+03:00,2015-10-14T01:44:00.000+03:00,0,news,economictimes.indiatimes.com,"Rajasthan signs MoUs to firm up Rs 5,400 crore investment in affordable housing",0,"Rajasthan signs MoUs to firm up Rs 5,400 crore investment in affordable housing",0,"http://economictimes.indiatimes.com/thumb/msid-49345068,width-600,resizemode-4/rajasthan-signs-mous-to-firm-up-rs-5400-crore-investment-in-affordable-housing.jpg",2efa52d32ef7536441c16cf947daaec6ea251f92,http://economictimes.indiatimes.com/news/news/economy/news/economy/finance/rssfeeds/1286551815.cms,2015-10-14T01:44:00.000+03:00,0,http://economictimes.indiatimes.com/news/economy/finance/rajasthan-signs-mous-to-firm-up-rs-5400-crore-investment-in-affordable-housing/articleshow/49345066.cms,IL,indiatimes.com,Finance-Economy-News-The Economic Times,http://economictimes.indiatimes.com/news/economy/finance/rajasthan-signs-mous-to-firm-up-rs-5400-crore-investment-in-affordable-housing/articleshow/49345066.cms,english,Finance,1,0,0
Sara Sjolin,,2d424a071f633c1ab4a1253861dd1b43a8edb3db,5 key facts to know about the SABMiller-InBev merger,0,,0,0,0,0,0,0,0,0,2015-10-13T15:13:09.596+03:00,2015-10-13T03:00:00.000+03:00,0,news,www.marketwatch.com,5 key facts to know about the SABMiller-InBev merger - MarketWatch,0,5 key facts to know about the SABMiller-InBev merger,3,http://s.marketwatch.com/public/resources/MWimages/MW-DG358_BUD_01_ZG_20150225144656.jpg,c38ebc02235c1672ff95f83109c9076b5f5577ef,http://finance.yahoo.com/news/provider-marketwatch/,2015-10-13T03:00:00.000+03:00,4,http://www.marketwatch.com/story/5-key-facts-to-know-about-the-sabmiller-inbev-merger-2015-10-13,US,marketwatch.com,MarketWatch News Archive - Yahoo! Finance,http://www.marketwatch.com/story/5-key-facts-to-know-about-the-sabmiller-inbev-merger-2015-10-13#post-0,english,Finance,1,0.500904351,0.2
Financeexpress.com,,91b5f2063736c68a8ffa2c356f99e6c7824e122e,"???Steve Jobs??? an engaging portrait, ex-Apple CEO John Sculley says",0,,0,0,0,0,0,0,0,0,2015-10-13T22:55:56.963+03:00,2015-10-13T17:58:00.000+03:00,0,news,www.Financeexpress.com,"???Steve Jobs??? an engaging portrait, ex-Apple CEO John Sculley says | The Finance Express",0,"???Steve Jobs??? an engaging portrait, ex-Apple CEO John Sculley says",0,http://www.Financeexpress.com/wp-content/uploads/2015/10/Steve-jobs-film-s-ap.jpg,91b5f2063736c68a8ffa2c356f99e6c7824e122e,http://www.Financeexpress.com/,2015-10-13T17:58:00.000+03:00,1,http://www.Financeexpress.com/article/lifestyle/showbiz/steve-jobs-an-engaging-portrait-ex-apple-ceo-john-sculley-says/150384,IE,Financeexpress.com,"The Finance Express | India News Today,Latest National News,Stock Market Today,SENSEX NIFTY,NSE BSE India,Finance News,Business News",http://www.Financeexpress.com/article/lifestyle/showbiz/steve-jobs-an-engaging-portrait-ex-apple-ceo-john-sculley-says/150384,english,Finance,1,0.178894411,0.076923077
,,7a4b58174301df5552d2bdd159baed031aafdf5b,"Quarles Acquires Culpeper, Warsaw Heating Oil Companies",0,,0,0,0,0,0,0,0,0,2015-10-14T16:05:59.623+03:00,2015-10-14T15:50:00.000+03:00,0,news,uk.finance.yahoo.com,"Quarles Acquires Culpeper, Warsaw Heating Oil Companies",0,"Quarles Acquires Culpeper, Warsaw Heating Oil Companies",0,https://s1.yimg.com/bt/api/res/1.2/M7vS95b2fvSzHFeFStPk0A--/YXBwaWQ9eW5ld3NfbGVnbztxPTc1O3c9NjAw/http://l.yimg.com/os/mit/media/m/social/images/social_default_logo-1481777.png,7a4b58174301df5552d2bdd159baed031aafdf5b,https://uk.finance.yahoo.com/news/sector-basic-materials/?format=rss,2015-10-14T15:50:00.000+03:00,0,https://uk.finance.yahoo.com/news/quarles-acquires-culpeper-warsaw-heating-125000997.html,US,yahoo.com,Basic Resources News | Yahoo! Finance,https://uk.finance.yahoo.com/news/quarles-acquires-culpeper-warsaw-heating-125000997.html,english,Finance,1,0.500904351,0.2
Janet Hook,,642194f416e8cfbe88e95a31d6f47dc22e4e6557,"Hillary Clinton Dominates First Democratic Debate, Analysts Say",0,,0,0,0,0,0,0,0,0,2015-10-14T17:55:12.930+03:00,2015-10-14T18:10:00.000+03:00,0,news,www.wsj.com,"Hillary Clinton Dominates First Democratic Debate, Analysts Say - WSJ",0,"Hillary Clinton Dominates First Democratic Debate, Analysts Say",0,http://si.wsj.net/public/resources/images/BN-KT164_DEBATE_G_20151013211740.jpg,642194f416e8cfbe88e95a31d6f47dc22e4e6557,http://www.wsj.com/news/business,2015-10-14T18:10:00.000+03:00,1,http://www.wsj.com/articles/hillary-clinton-dominates-first-democratic-debate-analysts-say-1444831841,US,wsj.com,Business &amp; Finance News - Wall Street Journal,http://www.wsj.com/articles/hillary-clinton-dominates-first-democratic-debate-analysts-say-1444831841,english,Finance,1,0.357788822,0.428571429
Karen Maley,,2277f169ef6ccd89b92ee4dc385898bf0d1234b8,New call to buy gold as US rate rise appears less certain,0,,0,0,0,0,0,0,0,0,2015-10-15T02:07:07.349+03:00,2015-10-15T06:01:00.000+03:00,0,news,www.afr.com,New call to buy gold as US rate rise appears less certain | afr.com,0,New call to buy gold as US rate rise appears less certain,0,http://www.afr.com/content/dam/images/g/k/9/e/7/u/image.related.afrArticleLead.620x365.gk9fck.png/1444860118737.jpg,2277f169ef6ccd89b92ee4dc385898bf0d1234b8,http://www.afr.com/,2015-10-15T06:01:00.000+03:00,1,http://www.afr.com/personal-finance/specialist-investments/gold/new-call-to-buy-gold-as-us-rate-rise-appears-less-certain-20151014-gk9fck,AU,afr.com,"Finance Review - Business, Finance and Investment News | afr.com",http://www.afr.com/personal-finance/specialist-investments/gold/new-call-to-buy-gold-as-us-rate-rise-appears-less-certain-20151014-gk9fck,english,Finance,1,0.715577644,0.5
Al Weaver,,bfb1dfc3bf5781380c69ad30b707da014b1f3f2d,Rubio: Dems 'more liberal today' than any time since Dukakis,0,,0,0,0,0,0,0,0,0,2015-10-14T22:32:07.658+03:00,2015-10-14T17:44:00.000+03:00,0,news,www.washingtonexaminer.com,Rubio: Dems 'more liberal today' than any time since Dukakis | Washington Examiner,0,Rubio: Dems 'more liberal today' than any time since Dukakis,0,http://cdn.washingtonexaminer.biz/cache/r620-f3b22d9a6d39003b91ae17d47dceacf4.jpg,bfb1dfc3bf5781380c69ad30b707da014b1f3f2d,http://washingtonexaminer.com/rss/politics,2015-10-14T17:44:00.000+03:00,1,http://www.washingtonexaminer.com/rubio-dems-more-liberal-today-than-any-time-since-dukakis/article/2574119?custom_click=rss,US,washingtonexaminer.com,WashingtonExaminer.com RSS - politics,http://www.washingtonexaminer.com/rubio-dems-more-liberal-today-than-any-time-since-dukakis/article/2574119?custom_click=rss,english,politics,1,1.614896519,0.333333333
,,dbff7f6c48a7527ff81bd452823e4c10954aa5da,Labour rebels let through Osborne fiscal charter,0,,0,0,0,0,0,0,0,0,2015-10-15T00:30:35.555+03:00,2015-10-14T23:24:00.000+03:00,0,news,www.ft.com,Labour rebels let through Osborne fiscal charter,0,Labour rebels let through Osborne fiscal charter,0,http://im.ft-static.com/content/images/4b29f901-1982-4c99-ab1a-cb7de528c162.img,dbff7f6c48a7527ff81bd452823e4c10954aa5da,http://www.ft.com/rss/world/uk/politics,2015-10-14T23:24:00.000+03:00,0,http://www.ft.com/cms/s/0/c0443510-727f-11e5-bdb1-e6e4767162cc.html?ftcamp=published_links%2Frss%2Fworld_uk_politics%2Ffeed%2F%2Fproduct,US,ft.com,Politics & Policy - latest UK politics news headlines - FT.com,http://www.ft.com/cms/s/0/c0443510-727f-11e5-bdb1-e6e4767162cc.html?ftcamp=published_links%2Frss%2Fworld_uk_politics%2Ffeed%2F%2Fproduct,english,politics,1,1.211172389,0.875
Theodore Schleifer,,bc81afe0270a5951eec2fd4deca821bb5d792009,Bernie Sanders dances on,0,,0,0,0,0,0,0,0,0,2015-10-15T06:07:12.903+03:00,2015-10-14T03:00:00.000+03:00,0,news,www.cnn.com,Bernie Sanders dances on - CNNPolitics.com,0,Bernie Sanders dances on,0,http://i2.cdn.turner.com/cnnnext/dam/assets/140302215019-ellen-selfie-oscars-large-169.jpg,bc81afe0270a5951eec2fd4deca821bb5d792009,http://us.cnn.com/politics,2015-10-14T03:00:00.000+03:00,1,http://www.cnn.com/2015/10/14/politics/bernie-sanders-ellen-degeneres-dance/index.html,US,cnn.com,"politics News, Analysis and Opinion - CNNPolitics.com",http://www.cnn.com/2015/10/14/politics/bernie-sanders-ellen-degeneres-dance/index.html,english,politics,1,0.968937911,0.2
wn.com,,fc58b121fe6991326ecc83db5349d4cc30a970fe,New Data Centres will save ??0.5million a year: Foster (Department of Finance and Personnel),0,,0,0,0,0,0,0,0,0,2015-10-14T13:14:04.764+03:00,2015-10-14T03:00:00.000+03:00,0,news,article.wn.com,New Data Centres will save ??0.5million a year: Foster (Department of Finance and Personnel) - Worldnews.com,0,New Data Centres will save ??0.5million a year: Foster (Department of Finance and Personnel),0,http://i.ytimg.com/vi/a9W6JQlVSHQ/0.jpg,fc58b121fe6991326ecc83db5349d4cc30a970fe,http://rss.wn.com/English/keyword/politics,2015-10-14T03:00:00.000+03:00,1,http://article.wn.com/view/2015/10/14/New_Data_Centres_will_save_05million_a_year_Foster_Departmen/,GB,wn.com,WN.com - Politics News,http://article.wn.com/view/2015/10/14/New_Data_Centres_will_save_05million_a_year_Foster_Departmen/,english,politics,1,0,0
wn.com,,a17a19c80a62e2a3d0f80c8e21bc8498afc4bce4,Rallying Int'l Support Ideal Result of Syria Chemical Weapons Probe,0,,0,0,0,0,0,0,0,0,2015-10-15T02:11:28.390+03:00,2015-10-14T03:00:00.000+03:00,0,news,article.wn.com,Rallying Int'l Support Ideal Result of Syria Chemical Weapons Probe - Worldnews.com,0,Rallying Int'l Support Ideal Result of Syria Chemical Weapons Probe,0,http://i.ytimg.com/vi/FnvvjA6Kxgo/0.jpg,a17a19c80a62e2a3d0f80c8e21bc8498afc4bce4,http://wn.com/politics,2015-10-14T03:00:00.000+03:00,1,http://article.wn.com/view/2015/10/14/Rallying_Intl_Support_Ideal_Result_of_Syria_Chemical_Weapons/,GB,wn.com,Politics News from WN Network,http://article.wn.com/view/2015/10/14/Rallying_Intl_Support_Ideal_Result_of_Syria_Chemical_Weapons/,english,politics,1,0,0
wn.com,,3ecdeaf6f3888c58c9ae4a97eb261e788beb5d48,International food fosters a sense of community (University of Newcastle),0,,0,0,0,0,0,0,0,0,2015-10-14T09:40:35.205+03:00,2015-10-14T03:00:00.000+03:00,0,news,article.wn.com,International food fosters a sense of community (University of Newcastle) - Worldnews.com,0,International food fosters a sense of community (University of Newcastle),0,http://i.ytimg.com/vi/CdXesX6mYUE/0.jpg,3ecdeaf6f3888c58c9ae4a97eb261e788beb5d48,http://rss.wn.com/English/keyword/politics,2015-10-14T03:00:00.000+03:00,1,http://article.wn.com/view/2015/10/14/International_food_fosters_a_sense_of_community_University_o/,GB,wn.com,WN.com - Politics News,http://article.wn.com/view/2015/10/14/International_food_fosters_a_sense_of_community_University_o/,english,politics,1,0,0
Gabby Morrongiello,,c17a6efef6ecc2fbebfcff2dcec3b251e60aeb19,Clinton: Students shouldn't freeload off my college plan,0,,0,0,0,0,0,0,0,0,2015-10-14T20:11:09.226+03:00,2015-10-14T01:53:00.000+03:00,0,news,www.washingtonexaminer.com,Clinton: Students shouldn't freeload off my college plan | Washington Examiner,0,Clinton: Students shouldn't freeload off my college plan,0,http://cdn.washingtonexaminer.biz/cache/r620-36f49f2e37899495c26e0dde27262ae1.jpg,c17a6efef6ecc2fbebfcff2dcec3b251e60aeb19,http://feeds.feedburner.com/WashingtonexaminercomRss-Politics,2015-10-14T01:53:00.000+03:00,1,http://www.washingtonexaminer.com/clinton-students-shouldnt-freeload-off-my-college-plan/article/2574061?custom_click=rss,US,washingtonexaminer.com,WashingtonExaminer.com RSS - politics,http://www.washingtonexaminer.com/clinton-students-shouldnt-freeload-off-my-college-plan/article/2574061?custom_click=rss,english,politics,1,1.614896519,0.333333333
julian kennedy,,4c79db21feb91cfae35b407f0682deb4559e00ae,,9,,0,0,0,0,0,0,0,0,2017-03-04T19:31:35.888+02:00,2017-03-03T02:00:00.000+02:00,0,discussions,www.imdb.com,Brooklyn Reviews & Ratings - IMDb,0,Brooklyn,9,,8861b016d9877f3c326f571441883ad5a9da449c,"http://www.imdb.com/search/title?count=100&genres=drama,romance&num_votes=10000,&title_type=feature&view=simple",2016-12-09T02:00:00.000+02:00,10,http://www.imdb.com/title/tt2381111/reviews?filter=chrono,US,imdb.com,IMDb: Most Popular Drama-Romance Feature Films With At Least 10000 Votes - IMDb,http://www.imdb.com/title/tt2381111/reviews?filter=chrono#ynd_3652918,english,Movie,1,0,0
